Mon,Bai_so,Ten_bai_trich_xuat,So_tiet,Nguon
Toán,71,Ôn tập hình học (Tiết 1),4,K5.pdf
Toán,72,Ôn tập đo lường (tiết 1),2,K5.pdf
Toán,73,Ôn tập toán chuyển động đều (tiết 1),2,K5.pdf
Toán,74,Ôn tập một số yếu tố thống kê và xác suất (Tiết 1),2,K5.pdf
Toán,75,Ôn tập chung (tiết 1),2,K5.pdf
Tin học,1,Em có thể làm gì với máy tính?(tiết 1- LT),2,K5.pdf
Tin học,2,Tìm kiếm thông tin trên website (tiết 1-LT),2,K5.pdf
Tin học,3,Tìm kiếm thông tin trong giải quyết vấn đề (tiết 1- LT),2,K5.pdf
Tin học,4,Cây thư mục (tiết 1- LT),2,K5.pdf
Tin học,5,Bản quyền nội dung thông tin (tiết 1- LT),2,K5.pdf
Tin học,6,Định dạng kí tự và bố trí hình ảnh trong văn bản (tiết 1- LT),2,K5.pdf
Tin học,7,Thực hành soạn thảo văn bản (tiết 1- TH),2,K5.pdf
Tin học,9,A: Sử dụng phần mềm đồ họa tạo sản phẩm số (tiết 1- TH),2,K5.pdf
Tin học,10,Cấu trúc tuần tự (tiết 1- LT),2,K5.pdf
Tin học,11,Cấu trúc lặp (tiết 1- LT),2,K5.pdf
Tin học,12,Thực hành sử dụng lệnh lặp (tiết 1- TH),2,K5.pdf
Tin học,13,Cấu trúc rẽ nhánh (tiết 1- LT),2,K5.pdf
Tin học,14,Sử dụng biến trong chương trình (tiết 1- LT),2,K5.pdf
Tin học,15,Sử dụng biểu thức trong chương trình (tiết 1- LT),2,K5.pdf
Tin học,16,Từ kịch bản đến chương trình (tiết 1- LT),2,K5.pdf
Công nghệ,1,Vai trò của công nghệ (Tiết 1),2,K5.pdf
Công nghệ,2,Nhà sáng chế (Tiết 1),2,K5.pdf
Công nghệ,3,Tìm hiểu thiết kế (Tiết 1),2,K5.pdf
Công nghệ,4,Thiết kế sản phẩm (Tiết 1),4,K5.pdf
Công nghệ,5,Sử dụng điện thoại (Tiết 1),3,K5.pdf
Công nghệ,6,Sử dụng tủ lạnh (Tiết 1),3,K5.pdf
Công nghệ,7,Lắp ráp mô hình xe điện chạy bằng pin (tiết 1),4,K5.pdf
Công nghệ,8,Mô hình máy phát điện gió (Tiết 1),4,K5.pdf
Công nghệ,9,Mô hình điện mặt trời (Tiết 1),4,K5.pdf
